page,key,value
treinen,reisplanners,trip_planners
treinen,nieuwe infrastructuur,new_infra
treinen,light rail,lightrail
treinen,spoorwegbedrijven (reizigers),railwaycompanies
treinen,overige trein-sites-I,rail_rest1
treinen,overige trein-sites-II,rail_rest2
treinen,title,Bookmarks: treinen
treinen,dd,20211016
science,wetenschap,science
science,title,Bookmarks: wetenschap
science,dd,20211016
milieu,Algemeen,algemeen
milieu,Onderzoek,onderzoek
milieu,Tijdschriften,journals
milieu,Organizaties,organizations
milieu,Milieuvriendelijk transport: de fiets,fietsen
milieu,title,Bookmarks: Meteorologie en Milieu
milieu,dd,20211016
computers,HTML (en CSS en JavaScript),html
computers,Invoer/uitvoer standards,io_std
computers,Versiebeheer,versiebeheer
computers,Perl,perl
computers,Fortran-90,fortran
computers,Overig,overig
computers,title,Bookmarks: Computers en internet
computers,dd,20211016
media,Het laatste nieuws,latest_news
media,Kranten op Internet,newspapers
media,reserved,empty
media,Divers,divers_news
media,TV,tv
media,Radio,radio
media,title,Bookmarks: media
sport,sites betaald voetbalclubs,bvo
sport,trimlopen,trimlopen
sport,Nederlandse marathons,marathons
sport,overige athletieks-sites,athletiek
sport,schaat-links,schaatsen
sport,Enkele andere voetbal pagina's,voetbal
sport,enkele andere sport pagina's,sport_overig
sport,title,Bookmarks: sport
sport,dd,20260919
