1992-1993:
title,Eindstand Eredivisie
1993-1994:
title,Eindstand Eredivisie
ajx,K;CL
fyn,EC2
psv;vit;twn,UEFA
rkc,PD
vvv,PDD
cmb,RD
1994-1995:
title,Eindstand Eredivisie
opm,Als eerste club in de historie van het betaald voetbal is Ajax ongeslagen kampioen geworden in de hoogste klasse.
opm,<br>In de Telecompetitie werd zeven keer gelijkgespeeld:
opm,thuis en uit tegen Roda JC en verder uit tegen FC Utrecht, SC Heerenveen, NAC, RKC en FC Volendam.
opm,<br>In de 49 offici&euml;le duels (competitie, Amstel Cup, EC-I en nationale Supercup)
opm,verloor Ajax slechts &eacute;&eacute;n keer.
opm,Dat was in de bekerwedstrijd tegen Feyenoord.
opm,<p>Vijf spelers misten in de afgelopen competitie geen minuut:
opm,Reiziger en Frank de Boer (Ajax), Brookhuis (NEC), Atmodikoro (Dordrecht'90), Vonk (RKC).
ajx,K;CL
fyn,EC2
rdj;psv,UEFA
mvv,PDD
gae,PD
drd,RD
1995-1996:
title,Eindstand Eredivisie
opm,In de PTT-Telecompetitie is in het afgelopen seizoen
opm,een record aantal gele en rode kaarten gegeven.
opm,<br> De arbiters trokken 809 keer geel en 56 keer rood.
opm,De oude records waren 734 gele kaarten in het seizoen 93-94
opm,en 54 rode kaarten (vorig seizoen).
opm,<br> Scheidsrechter Temmink was met 85 gele kaarten in 22 wedstrijden
opm,evenals vorig seizoen niet zuinig met zijn kaarten.
opm,<p> Vier spelers speelden in alle 34 duels van de eerste tot de laatste minuut mee.
opm,Dat waren de keepers Ed de Goey (Feyenoord), Ron Olyslager (Graafschap)
opm,en Edwin Zoetebier (FC Volendam) en de verdediger Johan de Kock (Roda JC).
ajx,K;CL
psv,EC2
fyn;rdj,UEFA
vol;nec,PD
gae,RD
1996-1997:
title,Eindstand Eredivisie
psv,K;CL
fyn,vCL
twn;ajx;vit,UEFA
rdj,EC2
rkc;nec,PD
az1,RD
1997-1998:
title,Eindstand Eredivisie
ajx,K;CL
psv,vCL
vit;fyn;wl2,UEFA
hrv,EC2
rkc,PD
grn,PDD
vol,RD
1998-1999:
title,Eindstand Eredivisie
fyn,K;CL
wl2,CL
psv,vCL
vit;rdj;ajx,UEFA
rkc;spr,PD
nac,RD
1999-2000:
title,Eindstand Eredivisie
psv,K;CL
hrv,CL
fyn,vCL
vit;ajx;rdj,UEFA
mvv;cmb,PDD
dbs,RD
2000-2001:
title,Eindstand (KPN) Eredivisie
opm,Het doelsaldo speelde dit seizoen een grote rol.
opm,Vier clubs (Roda&nbsp;JC FC&nbsp;Utrecht Vitesse en RKC)
opm,eindigden op 59 punten. Alleen de eerste twee spelen UEFA-cup.
opm,Onderin bleven De&nbsp;Graafschap en Fortuna&nbsp;Sittard op
opm,31 punten steken. Door het slechtere doelsaldo moet
opm,Fortuna&nbsp;Sittard promotie/degradatie wedstrijden spelen.
psv,K;CL
fyn,CL
ajx,vCL
rdj;utr;twn,UEFA
fst;spr,PD
rbc,RD
2001-2002:
title,Eindstand (KPN) Eredivisie
ajx,K;CL
psv,CL
fyn,vCL
hrv;vit;utr,UEFA
dbs;spr,PDD
fst,RD
2002-2003:
title,Eindstand (Holland Casino) Eredivisie
psv,K;CL
ajx,vCL
fyn;nac;nec;utr,UEFA
zwl,PD
exc,PDD
grf,RD
2003-2004:
title,Eindstand (Holland Casino) Eredivisie
ajx,K;CL
psv,vCL
fyn;hrv;az1;utr,UEFA
vit,PD
vol,PDD
zwl,RD
2004-2005:
title,Eindstand (Holland Casino) Eredivisie
psv,K;CL
ajx,vCL
az1;fyn;hrv;wl2,UEFA
rbc,PD
grf,PDD
dbs,RD
2005-2006:
title,Eindstand Eredivisie
psv,K;CL
ajx,vCL
az1;fyn;grn;hrv,UEFA
twn,(i-toto)
nac;wl2,PD
rbc,RD
2006-2007:
title,Eindstand Eredivisie
psv,K;CL
ajx,vCL
az1;hrv;twn;grn,UEFA
utr,(i-toto)
exc,PD
rkc,PDD
adh,RD
2007-2008:
title,Eindstand Eredivisie
psv,K;CL
twn,vCL
fyn;ajx;hrv;nec,UEFA
grf,PD
vvv,PDD
exc,RD
2008-2009:
title,Eindstand Eredivisie
az1,K;CL
twn,vCL
ajx;psv;hrv;nac,vEL
rdj,PD
grf,PDD
vol,RD
2009-2010:
title,Eindstand Eredivisie
twn,K;CL
ajx,vCL
