tournement,key,value
ek1996,allgroups,ster=1
ek1996,organising_country,Engeland
ek1996,dd,20200725
ek1996,sort_rule,4
wk1998,allgroups,ster=1
wk1998,organising_country,Frankrijk
wk1998,dd,20200715
wk1998,sort_rule,2
ek2000,allgroups,ster=1
ek2000,organising_country,Nederland en Belgi&euml;
ek2000,dd,20200711
ek2000,sort_rule,2
wk2002,allgroups,ster=1
wk2002,organising_country,Japan en Zuid-Korea
wk2002,dd,20070106
wk2002,sort_rule,2
ek2004,allgroups,ster=1
ek2004,organising_country,Portugal
ek2004,dd,20070209
ek2004,sort_rule,2
wk2006,allgroups,ster=1
wk2006,organising_country,Duitsland
wk2006,dd,20200701
wk2006,sort_rule,2
ek2008,allgroups,ster=1
ek2008,organising_country,Oostenrijk/Zwitserland
ek2008,dd,20200623
ek2008,sort_rule,4
wk2010,allgroups,ster=1
wk2010,organising_country,Zuid-Afrika
wk2010,dd,20200620
wk2010,sort_rule,5
ek2012,allgroups,ster=1
ek2012,dd,20200615
ek2012,sort_rule,4
ek2012,organising_country,Polen/Oekra&iuml;ne
wk2014,allgroups,ster=1
wk2014,dd,20140720
wk2014,organising_country,Brazili&euml;
wk2014,sort_rule,5
ek2016,gA,ster=1
ek2016,gB,ster=5
ek2016,gC,ster=5
ek2016,gD,ster=1
ek2016,gE,ster=5
ek2016,gF,ster=5
ek2016,sort_rule,3
ek2016,dd,20200606
ek2016,organising_country,Frankrijk
wk2018,allgroups,ster=1
wk2018,dd,20180722
wk2018,organising_country,Rusland
wkD2019,gA,ster=1
wkD2019,gB,ster=5
wkD2019,gC,ster=5
wkD2019,gD,ster=1
wkD2019,gE,ster=5
wkD2019,gF,ster=1
wkD2019,dd,20190723
wkD2019,organising_country,Frankrijk
wkD2019,title,WK vrouwen 2019
ek2020,organising_country,11 Europese landen en stadions
ek2020,sort_rule,4
ek2020,dd,20210608
ek2020,gA,ster=5
ek2020,gB,ster=1
ek2020,gC,ster=5
ek2020,gD,ster=5
ek2020,gE,ster=1
ek2020,gF,ster=5
ek2020,summary_NL,Met een jaar vertraging wordt EURO-2020 alsnog gespeeld.
ek2020,summary_NL,"De finale wordt gewonnen door Itali&euml; tegen de Engelsen,"
ek2020,summary_NL,die bijna het hele tournooi thuis spelen.
ek2020,summary_NL,<p>Nederland wordt in eerste knock-out ronde kansloos naar huis
ek2020,summary_NL,gestuurd door Tjechi&euml;.
ek2020,summary_NL,<p>De wedstrijd Denemarken-Finland zal vooral herinnerd worden
ek2020,summary_NL,omdat daarin Christian Eriksen een hartstilstand krijgt.
ek2020,summary_NL,Hij overleeft dit gelukkig wel.
ekD2022,organising_country,Engeland
ekD2022,title,EK vrouwen 2022
ekD2022,allgroups,ster=1
wk2022,organising_country,Qatar
wk2022,dd,20221115
wk2022,allgroups,ster=1
wkD2023,organising_country,Australi&euml; and Nieuw-Zeeland
wkD2023,allgroups,ster=1
ek2024,organising_country,Duitsland
ek2024,sort_rule,4
ek2024,dd,20210608
ek2024,allgroups,ster=-1
